2023-10-17 09:42:55,622 p=414654 u=ansible n=ansible | [WARNING]:  * Failed to parse /home/ansible/projets-ansible/deploy-swarm/hosts with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got from each: JSON: Expecting value: line 1 column 1
2023-10-17 13:39:38,313 p=499228 u=ansible n=ansible | TASK [docker : add gpg key] *****************************************************************************************************************************************************************************************************
2023-10-17 13:39:38,327 p=499228 u=ansible n=ansible | fatal: [192.168.1.70]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'docker_repo_key' is undefined. 'docker_repo_key' is undefined\n\nThe error appears to be in '/home/ansible/projets-ansible/deploy-swarm/docker/tasks/main.yml': line 4, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: add gpg key\n  ^ here\n"}
2023-10-17 13:39:38,336 p=499228 u=ansible n=ansible | fatal: [192.168.1.71]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'docker_repo_key' is undefined. 'docker_repo_key' is undefined\n\nThe error appears to be in '/home/ansible/projets-ansible/deploy-swarm/docker/tasks/main.yml': line 4, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: add gpg key\n  ^ here\n"}
2023-10-17 13:39:38,342 p=499228 u=ansible n=ansible | fatal: [192.168.1.72]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'docker_repo_key' is undefined. 'docker_repo_key' is undefined\n\nThe error appears to be in '/home/ansible/projets-ansible/deploy-swarm/docker/tasks/main.yml': line 4, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: add gpg key\n  ^ here\n"}
2023-10-17 13:39:38,344 p=499228 u=ansible n=ansible | fatal: [192.168.1.110]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'docker_repo_key' is undefined. 'docker_repo_key' is undefined\n\nThe error appears to be in '/home/ansible/projets-ansible/deploy-swarm/docker/tasks/main.yml': line 4, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: add gpg key\n  ^ here\n"}
2023-10-17 13:39:38,348 p=499228 u=ansible n=ansible | fatal: [192.168.1.111]: FAILED! => {"msg": "The task includes an option with an undefined variable. The error was: 'docker_repo_key' is undefined. 'docker_repo_key' is undefined\n\nThe error appears to be in '/home/ansible/projets-ansible/deploy-swarm/docker/tasks/main.yml': line 4, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: add gpg key\n  ^ here\n"}
2023-10-17 13:39:38,349 p=499228 u=ansible n=ansible | PLAY RECAP **********************************************************************************************************************************************************************************************************************
2023-10-17 13:39:38,349 p=499228 u=ansible n=ansible | 192.168.1.110              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-17 13:39:38,349 p=499228 u=ansible n=ansible | 192.168.1.111              : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-17 13:39:38,349 p=499228 u=ansible n=ansible | 192.168.1.70               : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-17 13:39:38,349 p=499228 u=ansible n=ansible | 192.168.1.71               : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-17 13:39:38,349 p=499228 u=ansible n=ansible | 192.168.1.72               : ok=1    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-17 13:44:13,115 p=500967 u=ansible n=ansible | - Role roles/docker was created successfully
2023-10-17 13:44:20,608 p=501013 u=ansible n=ansible | - Role roles/swarm was created successfully
2023-10-17 13:45:19,046 p=501388 u=ansible n=ansible | ERROR! - the directory ./roles/swarm already exists. You can use --force to re-initialize this directory,
however it will reset any main.yml files that may have
been modified there already.
2023-10-17 13:45:35,216 p=501490 u=ansible n=ansible | PLAY [install swarm cluster] ****************************************************************************************************************************************************************************************************
2023-10-17 13:45:35,330 p=501490 u=ansible n=ansible | PLAY RECAP **********************************************************************************************************************************************************************************************************************
2023-10-17 13:48:01,569 p=502422 u=ansible n=ansible | PLAY [install swarm cluster] ****************************************************************************************************************************************************************************************************
2023-10-17 13:48:01,602 p=502422 u=ansible n=ansible | TASK [roles/docker : add gpg key] ***********************************************************************************************************************************************************************************************
2023-10-17 13:48:02,195 p=502422 u=ansible n=ansible | fatal: [192.168.1.70]: FAILED! => {"changed": false, "msg": "Failed to find required executable \"gpg\" in paths: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"}
2023-10-17 13:48:02,195 p=502422 u=ansible n=ansible | fatal: [192.168.1.110]: FAILED! => {"changed": false, "msg": "Failed to find required executable \"gpg\" in paths: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"}
2023-10-17 13:48:02,217 p=502422 u=ansible n=ansible | fatal: [192.168.1.72]: FAILED! => {"changed": false, "msg": "Failed to find required executable \"gpg\" in paths: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"}
2023-10-17 13:48:02,296 p=502422 u=ansible n=ansible | fatal: [192.168.1.111]: FAILED! => {"changed": false, "msg": "Failed to find required executable \"gpg\" in paths: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"}
2023-10-17 13:48:02,297 p=502422 u=ansible n=ansible | fatal: [192.168.1.71]: FAILED! => {"changed": false, "msg": "Failed to find required executable \"gpg\" in paths: /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"}
2023-10-17 13:48:02,298 p=502422 u=ansible n=ansible | PLAY RECAP **********************************************************************************************************************************************************************************************************************
2023-10-17 13:48:02,298 p=502422 u=ansible n=ansible | 192.168.1.110              : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-17 13:48:02,298 p=502422 u=ansible n=ansible | 192.168.1.111              : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-17 13:48:02,298 p=502422 u=ansible n=ansible | 192.168.1.70               : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-17 13:48:02,298 p=502422 u=ansible n=ansible | 192.168.1.71               : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-17 13:48:02,298 p=502422 u=ansible n=ansible | 192.168.1.72               : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2023-10-17 13:53:46,315 p=504582 u=ansible n=ansible | PLAY [install swarm cluster] ****************************************************************************************************************************************************************************************************
2023-10-17 13:53:46,348 p=504582 u=ansible n=ansible | TASK [docker : install gnupg] ***************************************************************************************************************************************************************************************************
2023-10-17 13:53:49,424 p=504582 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-17 13:53:50,218 p=504582 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-17 13:53:50,592 p=504582 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-17 13:53:52,304 p=504582 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-17 13:53:52,420 p=504582 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-17 13:53:52,430 p=504582 u=ansible n=ansible | TASK [docker : add gpg key] *****************************************************************************************************************************************************************************************************
2023-10-17 13:53:53,682 p=504582 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-17 13:53:53,761 p=504582 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-17 13:53:53,791 p=504582 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-17 13:53:54,177 p=504582 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-17 13:53:54,198 p=504582 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-17 13:53:54,205 p=504582 u=ansible n=ansible | TASK [docker : Add repository] **************************************************************************************************************************************************************************************************
2023-10-17 13:53:55,358 p=504582 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-17 13:53:55,500 p=504582 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-17 13:53:55,520 p=504582 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-17 13:53:55,949 p=504582 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-17 13:53:56,012 p=504582 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-17 13:53:56,021 p=504582 u=ansible n=ansible | TASK [docker : install docker and dependencies] *********************************************************************************************************************************************************************************
2023-10-17 13:54:10,431 p=504582 u=ansible n=ansible | changed: [192.168.1.70] => (item=apt-transport-https)
2023-10-17 13:54:10,873 p=504582 u=ansible n=ansible | ok: [192.168.1.70] => (item=ca-certificates)
2023-10-17 13:54:11,275 p=504582 u=ansible n=ansible | ok: [192.168.1.70] => (item=curl)
2023-10-17 13:54:11,677 p=504582 u=ansible n=ansible | ok: [192.168.1.70] => (item=software-properties-common)
2023-10-17 13:54:12,076 p=504582 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce)
2023-10-17 13:54:12,472 p=504582 u=ansible n=ansible | ok: [192.168.1.70] => (item=docker-ce-cli)
2023-10-17 13:54:12,865 p=504582 u=ansible n=ansible | ok: [192.168.1.70] => (item=containerd.io)
2023-10-17 13:54:13,268 p=504582 u=ansible n=ansible | ok: [192.168.1.70] => (item=python3-docker)
2023-10-17 13:54:14,022 p=504582 u=ansible n=ansible | changed: [192.168.1.72] => (item=apt-transport-https)
2023-10-17 13:54:14,509 p=504582 u=ansible n=ansible | ok: [192.168.1.72] => (item=ca-certificates)
2023-10-17 13:54:15,008 p=504582 u=ansible n=ansible | ok: [192.168.1.72] => (item=curl)
2023-10-17 13:54:15,484 p=504582 u=ansible n=ansible | ok: [192.168.1.72] => (item=software-properties-common)
2023-10-17 13:54:15,990 p=504582 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce)
2023-10-17 13:54:16,486 p=504582 u=ansible n=ansible | ok: [192.168.1.72] => (item=docker-ce-cli)
2023-10-17 13:54:16,986 p=504582 u=ansible n=ansible | ok: [192.168.1.72] => (item=containerd.io)
2023-10-17 13:54:17,472 p=504582 u=ansible n=ansible | ok: [192.168.1.72] => (item=python3-docker)
2023-10-17 13:54:17,940 p=504582 u=ansible n=ansible | changed: [192.168.1.110] => (item=apt-transport-https)
2023-10-17 13:54:18,331 p=504582 u=ansible n=ansible | ok: [192.168.1.110] => (item=ca-certificates)
2023-10-17 13:54:18,724 p=504582 u=ansible n=ansible | ok: [192.168.1.110] => (item=curl)
2023-10-17 13:54:19,124 p=504582 u=ansible n=ansible | ok: [192.168.1.110] => (item=software-properties-common)
2023-10-17 13:54:19,532 p=504582 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce)
2023-10-17 13:54:19,921 p=504582 u=ansible n=ansible | ok: [192.168.1.110] => (item=docker-ce-cli)
2023-10-17 13:54:20,334 p=504582 u=ansible n=ansible | ok: [192.168.1.110] => (item=containerd.io)
2023-10-17 13:54:20,734 p=504582 u=ansible n=ansible | ok: [192.168.1.110] => (item=python3-docker)
2023-10-17 13:54:23,252 p=504582 u=ansible n=ansible | changed: [192.168.1.71] => (item=apt-transport-https)
2023-10-17 13:54:23,958 p=504582 u=ansible n=ansible | ok: [192.168.1.71] => (item=ca-certificates)
2023-10-17 13:54:24,678 p=504582 u=ansible n=ansible | ok: [192.168.1.71] => (item=curl)
2023-10-17 13:54:25,334 p=504582 u=ansible n=ansible | ok: [192.168.1.71] => (item=software-properties-common)
2023-10-17 13:54:25,985 p=504582 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce)
2023-10-17 13:54:26,738 p=504582 u=ansible n=ansible | ok: [192.168.1.71] => (item=docker-ce-cli)
2023-10-17 13:54:27,413 p=504582 u=ansible n=ansible | ok: [192.168.1.71] => (item=containerd.io)
2023-10-17 13:54:28,047 p=504582 u=ansible n=ansible | ok: [192.168.1.71] => (item=python3-docker)
2023-10-17 13:54:37,395 p=504582 u=ansible n=ansible | changed: [192.168.1.111] => (item=apt-transport-https)
2023-10-17 13:54:38,166 p=504582 u=ansible n=ansible | ok: [192.168.1.111] => (item=ca-certificates)
2023-10-17 13:54:38,915 p=504582 u=ansible n=ansible | ok: [192.168.1.111] => (item=curl)
2023-10-17 13:54:39,634 p=504582 u=ansible n=ansible | ok: [192.168.1.111] => (item=software-properties-common)
2023-10-17 13:54:40,352 p=504582 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce)
2023-10-17 13:54:41,041 p=504582 u=ansible n=ansible | ok: [192.168.1.111] => (item=docker-ce-cli)
2023-10-17 13:54:41,740 p=504582 u=ansible n=ansible | ok: [192.168.1.111] => (item=containerd.io)
2023-10-17 13:54:42,481 p=504582 u=ansible n=ansible | ok: [192.168.1.111] => (item=python3-docker)
2023-10-17 13:54:42,493 p=504582 u=ansible n=ansible | TASK [docker : Add user to docker group] ****************************************************************************************************************************************************************************************
2023-10-17 13:54:42,795 p=504582 u=ansible n=ansible | changed: [192.168.1.70]
2023-10-17 13:54:42,820 p=504582 u=ansible n=ansible | changed: [192.168.1.110]
2023-10-17 13:54:42,834 p=504582 u=ansible n=ansible | changed: [192.168.1.72]
2023-10-17 13:54:42,939 p=504582 u=ansible n=ansible | changed: [192.168.1.111]
2023-10-17 13:54:42,952 p=504582 u=ansible n=ansible | changed: [192.168.1.71]
2023-10-17 13:54:42,961 p=504582 u=ansible n=ansible | TASK [docker : start docker] ****************************************************************************************************************************************************************************************************
2023-10-17 13:54:43,350 p=504582 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 13:54:43,355 p=504582 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 13:54:43,401 p=504582 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 13:54:43,449 p=504582 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 13:54:43,505 p=504582 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 13:54:43,586 p=504582 u=ansible n=ansible | PLAY RECAP **********************************************************************************************************************************************************************************************************************
2023-10-17 13:54:43,586 p=504582 u=ansible n=ansible | 192.168.1.110              : ok=6    changed=5    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-10-17 13:54:43,586 p=504582 u=ansible n=ansible | 192.168.1.111              : ok=6    changed=5    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-10-17 13:54:43,586 p=504582 u=ansible n=ansible | 192.168.1.70               : ok=6    changed=5    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-10-17 13:54:43,586 p=504582 u=ansible n=ansible | 192.168.1.71               : ok=6    changed=5    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-10-17 13:54:43,586 p=504582 u=ansible n=ansible | 192.168.1.72               : ok=6    changed=5    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2023-10-17 14:01:12,945 p=507759 u=ansible n=ansible | PLAY [install swarm cluster] ****************************************************************************************************************************************************************************************************
2023-10-17 14:01:12,978 p=507759 u=ansible n=ansible | TASK [docker : install gnupg] ***************************************************************************************************************************************************************************************************
2023-10-17 14:01:13,774 p=507759 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:01:13,776 p=507759 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:01:13,849 p=507759 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:01:14,017 p=507759 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:01:14,088 p=507759 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:01:14,092 p=507759 u=ansible n=ansible | TASK [docker : add gpg key] *****************************************************************************************************************************************************************************************************
2023-10-17 14:01:14,762 p=507759 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:01:14,781 p=507759 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:01:14,795 p=507759 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:01:14,970 p=507759 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:01:15,111 p=507759 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:01:15,116 p=507759 u=ansible n=ansible | TASK [docker : Add repository] **************************************************************************************************************************************************************************************************
2023-10-17 14:01:15,433 p=507759 u=ansible n=ansible | ok: [192.168.1.70]
2023-10-17 14:01:15,433 p=507759 u=ansible n=ansible | ok: [192.168.1.110]
2023-10-17 14:01:15,474 p=507759 u=ansible n=ansible | ok: [192.168.1.72]
2023-10-17 14:01:15,562 p=507759 u=ansible n=ansible | ok: [192.168.1.71]
2023-10-17 14:01:15,562 p=507759 u=ansible n=ansible | ok: [192.168.1.111]
2023-10-17 14:01:15,568 p=507759 u=ansible n=ansible | TASK [docker : install docker and dependencies] *********************************************************************************************************************************************************************************
2023-10-17 14:01:16,045 p=507759 u=ansible n=ansible | ok: [192.168.1.70] => (item=apt-transport-https)
2023-10-17 14:01:16,051 p=507759 u=ansible n=ansible | ok: [192.168.1.110] => (item=apt-transport-https)
2023-10-17 14:01:16,071 p=507759 u=ansible n=ansible | ok: [192.168.1.72] => (item=apt-transport-https)
2023-10-17 14:01:16,270 p=507759 u=ansible n=ansible | ok: [192.168.1.111] => (item=apt-transport-https)
2023-10-17 14:01:16,285 p=507759 u=ansible n=ansible | ok: [192.168.1.71] => (item=apt-transport-https)
2023-10-17 14:01:16,507 p=507759 u=ansible n=ansible | ok: [192.168.1.70] => (item=ca-certificates)
2023-10-17 14:01:16,509 p=507759 u=ansible n=ansible | ok: [192.168.1.110] => (item=ca-certificates)
2023-10-17 14:01:16,534 p=507759 u=ansible n=ansible | ok: [192.168.1.72] => (item=ca-certificates)
2023-10-17 14:01:16,943 p=507759 u=ansible n=ansible | ok: [192.168.1.111] => (item=ca-certificates)
2023-10-17 14:01:16,949 p=507759 u=ansible n=ansible | ok: [192.168.1.70] => (item=curl)
2023-10-17 14:01:16,951 p=507759 u=ansible n=ansible | ok: [192.168.1.110] => (item=curl)
2023-10-17 14:01:16,974 p=507759 u=ansible n=ansible | ok: [192.168.1.71] => (item=ca-certificates)
